,Date,variable,value
589,27/07/2017,aluminium (EUR),1414.7
590,26/07/2017,aluminium (EUR),1398.25
591,25/07/2017,aluminium (EUR),1406.53
592,24/07/2017,aluminium (EUR),1406.53
593,21/07/2017,aluminium (EUR),1406.96
594,20/07/2017,aluminium (EUR),1406.96
595,19/07/2017,aluminium (EUR),1427.67
596,18/07/2017,aluminium (EUR),1427.67
597,17/07/2017,aluminium (EUR),1432.02
598,14/07/2017,aluminium (EUR),1445.5049999999999
599,13/07/2017,aluminium (EUR),1462.1200000000001
600,12/07/2017,aluminium (EUR),1453.32
601,11/07/2017,aluminium (EUR),1437.0225
602,10/07/2017,aluminium (EUR),1458.16
603,07/07/2017,aluminium (EUR),1458.6
604,06/07/2017,aluminium (EUR),1471.8
605,05/07/2017,aluminium (EUR),1467.4
606,04/07/2017,aluminium (EUR),1467.4
607,03/07/2017,aluminium (EUR),1454.2
608,30/06/2017,aluminium (EUR),
609,29/06/2017,aluminium (EUR),1429.41
610,28/06/2017,aluminium (EUR),1441.44
611,27/06/2017,aluminium (EUR),1428.46
612,26/06/2017,aluminium (EUR),1431.565
613,22/06/2017,aluminium (EUR),1452.6000000000001
614,21/06/2017,aluminium (EUR),1452.6000000000001
615,20/06/2017,aluminium (EUR),1457.1000000000001
616,19/06/2017,aluminium (EUR),1461.6000000000001
617,16/06/2017,aluminium (EUR),1436.905
618,15/06/2017,aluminium (EUR),1453.05
619,14/06/2017,aluminium (EUR),1450.255
620,13/06/2017,aluminium (EUR),1445.805
621,12/06/2017,aluminium (EUR),1454.705
622,09/06/2017,aluminium (EUR),1464.05
623,08/06/2017,aluminium (EUR),1468.5
624,07/06/2017,aluminium (EUR),1468.7225
625,06/06/2017,aluminium (EUR),1477.845
626,05/06/2017,aluminium (EUR),1477.845
627,02/06/2017,aluminium (EUR),1478.29
628,01/06/2017,aluminium (EUR),1478.29
629,31/05/2017,aluminium (EUR),1482.74
630,30/05/2017,aluminium (EUR),1487.19
631,26/05/2017,aluminium (EUR),
632,25/05/2017,aluminium (EUR),1492.085
633,24/05/2017,aluminium (EUR),1487.635
634,23/05/2017,aluminium (EUR),1492.3075000000001
635,22/05/2017,aluminium (EUR),1492.3075000000001
636,19/05/2017,aluminium (EUR),1492.53
637,17/05/2017,aluminium (EUR),1509.3
638,16/05/2017,aluminium (EUR),1509.3
639,15/05/2017,aluminium (EUR),1526.0700000000002
640,12/05/2017,aluminium (EUR),1526.98
641,11/05/2017,aluminium (EUR),1543.76
642,10/05/2017,aluminium (EUR),1543.76
643,09/05/2017,aluminium (EUR),1552.96
644,08/05/2017,aluminium (EUR),1552.96
645,05/05/2017,aluminium (EUR),1545.635
646,04/05/2017,aluminium (EUR),1545.635
647,03/05/2017,aluminium (EUR),1571.8200000000002
648,02/05/2017,aluminium (EUR),1568.385
649,28/04/2017,aluminium (EUR),1581.48
650,27/04/2017,aluminium (EUR),1581.71
651,26/04/2017,aluminium (EUR),1581.94
652,25/04/2017,aluminium (EUR),1554.3400000000001
653,24/04/2017,aluminium (EUR),1568.14
654,21/04/2017,aluminium (EUR),1618.2
655,20/04/2017,aluminium (EUR),
656,19/04/2017,aluminium (EUR),1572.1650000000002
657,18/04/2017,aluminium (EUR),1581.4650000000001
658,13/04/2017,aluminium (EUR),1598.9399999999998
659,12/04/2017,aluminium (EUR),1617.74
660,11/04/2017,aluminium (EUR),1617.975
661,07/04/2017,aluminium (EUR),1622.9099999999999
662,06/04/2017,aluminium (EUR),1622.9099999999999
663,05/04/2017,aluminium (EUR),1627.61
664,04/04/2017,aluminium (EUR),1618.2099999999998
665,03/04/2017,aluminium (EUR),1618.6799999999998
666,31/03/2017,aluminium (EUR),1619.1499999999999
667,30/03/2017,aluminium (EUR),1619.1499999999999
668,29/03/2017,aluminium (EUR),1597.5075000000002
669,28/03/2017,aluminium (EUR),1580.5600000000002
670,27/03/2017,aluminium (EUR),1575.96
671,24/03/2017,aluminium (EUR),1593.555
672,23/03/2017,aluminium (EUR),1593.555
673,22/03/2017,aluminium (EUR),1607.7375000000002
674,21/03/2017,aluminium (EUR),1590.68
675,20/03/2017,aluminium (EUR),1617.27
676,17/03/2017,aluminium (EUR),1631.6850000000002
677,16/03/2017,aluminium (EUR),1622.385
678,15/03/2017,aluminium (EUR),1622.8500000000001
679,14/03/2017,aluminium (EUR),
680,13/03/2017,aluminium (EUR),1621.5
681,10/03/2017,aluminium (EUR),1621.9699999999998
682,09/03/2017,aluminium (EUR),1639.225
683,08/03/2017,aluminium (EUR),1639.225
684,07/03/2017,aluminium (EUR),1643.975
685,06/03/2019,aluminium (EUR),1344.64
686,05/03/2019,aluminium (EUR),1349.04
687,04/03/2019,aluminium (EUR),1353.44
688,28/02/2019,aluminium (EUR),1361.36
689,27/02/2019,aluminium (EUR),1363.56
690,26/02/2019,aluminium (EUR),1363.56
691,25/02/2019,aluminium (EUR),1368.84
692,21/02/2019,aluminium (EUR),1378.08
693,20/02/2019,aluminium (EUR),1373.68
694,19/02/2019,aluminium (EUR),1364.88
695,18/02/2019,aluminium (EUR),1360.92
696,14/02/2019,aluminium (EUR),1390.18
697,13/02/2019,aluminium (EUR),1390.625
698,12/02/2019,aluminium (EUR),1375.0
699,11/02/2019,aluminium (EUR),1408.8700000000001
700,07/02/2019,aluminium (EUR),1397.88
701,06/02/2019,aluminium (EUR),1402.28
702,05/02/2019,aluminium (EUR),1402.28
703,04/02/2019,aluminium (EUR),1391.565
704,31/01/2019,aluminium (EUR),
705,30/01/2019,aluminium (EUR),1345.02
706,29/01/2019,aluminium (EUR),1332.405
707,28/01/2019,aluminium (EUR),1328.055
708,24/01/2019,aluminium (EUR),1349.48
709,22/01/2019,aluminium (EUR),1343.76
710,21/01/2019,aluminium (EUR),1317.36
711,17/01/2019,aluminium (EUR),1329.68
712,16/01/2019,aluminium (EUR),1321.32
713,15/01/2019,aluminium (EUR),1321.76
714,14/01/2019,aluminium (EUR),1324.14
715,10/01/2019,aluminium (EUR),1303.26
716,09/01/2019,aluminium (EUR),1303.695
717,08/01/2019,aluminium (EUR),1304.1299999999999
718,07/01/2019,aluminium (EUR),1308.48
719,03/01/2019,aluminium (EUR),1316.48
720,02/01/2019,aluminium (EUR),1312.52
721,31/12/2018,aluminium (EUR),1290.21
722,27/12/2018,aluminium (EUR),1282.5975
723,20/12/2018,aluminium (EUR),1292.82
724,19/12/2018,aluminium (EUR),1294.92
725,18/12/2018,aluminium (EUR),1290.96
726,17/12/2018,aluminium (EUR),1290.96
727,13/12/2018,aluminium (EUR),1292.72
728,12/12/2018,aluminium (EUR),1292.72
729,11/12/2018,aluminium (EUR),1297.1200000000001
730,10/12/2018,aluminium (EUR),1301.52
731,06/12/2018,aluminium (EUR),1302.4
732,05/12/2018,aluminium (EUR),1298.0
733,03/12/2018,aluminium (EUR),1276.0
734,29/11/2018,aluminium (EUR),1259.28
735,28/11/2018,aluminium (EUR),1263.68
736,27/11/2018,aluminium (EUR),1271.365
737,26/11/2018,aluminium (EUR),1272.92
738,22/11/2018,aluminium (EUR),1304.6
739,21/11/2018,aluminium (EUR),1304.82
740,20/11/2018,aluminium (EUR),1305.04
741,19/11/2018,aluminium (EUR),
742,15/11/2018,aluminium (EUR),1298.0
743,14/11/2018,aluminium (EUR),1298.0
744,13/11/2018,aluminium (EUR),1303.85
745,12/11/2018,aluminium (EUR),1295.395
746,08/11/2018,aluminium (EUR),1277.76
747,07/11/2018,aluminium (EUR),1250.19
748,06/11/2018,aluminium (EUR),1273.36
749,05/11/2018,aluminium (EUR),1277.76
750,01/11/2018,aluminium (EUR),1274.24
751,31/10/2018,aluminium (EUR),1274.24
752,30/10/2018,aluminium (EUR),1291.84
753,29/10/2018,aluminium (EUR),1269.84
754,25/10/2018,aluminium (EUR),1292.72
755,24/10/2018,aluminium (EUR),1248.72
756,23/10/2018,aluminium (EUR),1230.18
757,18/10/2018,aluminium (EUR),1300.65
758,17/10/2018,aluminium (EUR),1287.6
759,16/10/2018,aluminium (EUR),1251.3
760,15/10/2018,aluminium (EUR),
761,11/10/2018,aluminium (EUR),1281.4
762,10/10/2018,aluminium (EUR),1315.875
763,09/10/2018,aluminium (EUR),1326.75
764,08/10/2018,aluminium (EUR),1263.675
765,04/10/2018,aluminium (EUR),1291.95
766,03/10/2018,aluminium (EUR),1309.35
767,02/10/2018,aluminium (EUR),1261.5
768,01/10/2018,aluminium (EUR),1238.4
769,27/09/2018,aluminium (EUR),1242.7
770,26/09/2018,aluminium (EUR),1236.75
771,25/09/2018,aluminium (EUR),1275.0
772,24/09/2018,aluminium (EUR),1313.25
773,20/09/2018,aluminium (EUR),1321.75
774,19/09/2018,aluminium (EUR),1324.4
775,18/09/2018,aluminium (EUR),1345.9
776,17/09/2018,aluminium (EUR),1363.1
777,13/09/2018,aluminium (EUR),1367.4
778,12/09/2018,aluminium (EUR),1354.5
779,11/09/2018,aluminium (EUR),1354.5
780,10/09/2018,aluminium (EUR),
781,05/09/2018,aluminium (EUR),1371.7
782,04/09/2018,aluminium (EUR),1345.9
783,03/09/2018,aluminium (EUR),1410.4
784,30/08/2018,aluminium (EUR),1431.9
785,29/08/2018,aluminium (EUR),1428.0
786,23/08/2018,aluminium (EUR),1392.0
787,22/08/2018,aluminium (EUR),1423.3
788,21/08/2018,aluminium (EUR),1376.0
789,20/08/2018,aluminium (EUR),1392.0
790,16/08/2018,aluminium (EUR),1412.4
791,15/08/2018,aluminium (EUR),1447.6
792,14/08/2018,aluminium (EUR),1443.2
793,13/08/2018,aluminium (EUR),1496.0
794,09/08/2018,aluminium (EUR),1479.0
795,08/08/2018,aluminium (EUR),1462.0
796,07/08/2018,aluminium (EUR),1462.0
797,06/08/2018,aluminium (EUR),
798,02/08/2018,aluminium (EUR),1496.3999999999999
799,01/08/2018,aluminium (EUR),1505.0
800,31/07/2018,aluminium (EUR),1526.5
801,30/07/2018,aluminium (EUR),1508.75
802,26/07/2018,aluminium (EUR),1539.3999999999999
803,25/07/2018,aluminium (EUR),1521.5
804,24/07/2018,aluminium (EUR),1539.3999999999999
805,19/07/2018,aluminium (EUR),1505.0
806,18/07/2018,aluminium (EUR),1526.5
807,17/07/2018,aluminium (EUR),1530.8
808,16/07/2018,aluminium (EUR),1517.25
809,12/07/2018,aluminium (EUR),1526.5
810,11/07/2018,aluminium (EUR),1517.8999999999999
811,10/07/2018,aluminium (EUR),1500.25
812,09/07/2018,aluminium (EUR),1491.75
813,05/07/2018,aluminium (EUR),1492.1
814,04/07/2018,aluminium (EUR),1492.1
815,03/07/2018,aluminium (EUR),1492.1
816,02/07/2018,aluminium (EUR),
817,28/06/2018,aluminium (EUR),1483.5
818,27/06/2018,aluminium (EUR),1505.1
819,26/06/2018,aluminium (EUR),1496.3999999999999
820,25/06/2018,aluminium (EUR),1487.5
821,21/06/2018,aluminium (EUR),1509.3
822,20/06/2018,aluminium (EUR),1517.8999999999999
823,19/06/2018,aluminium (EUR),1535.1
824,18/06/2018,aluminium (EUR),1535.1
825,14/06/2018,aluminium (EUR),1535.1
826,13/06/2018,aluminium (EUR),1517.25
827,12/06/2018,aluminium (EUR),1585.25
828,11/06/2018,aluminium (EUR),1619.25
829,06/06/2018,aluminium (EUR),1585.25
830,05/06/2018,aluminium (EUR),1568.25
831,04/06/2018,aluminium (EUR),1585.25
832,31/05/2018,aluminium (EUR),1595.3
833,30/05/2018,aluminium (EUR),1560.8999999999999
834,24/05/2018,aluminium (EUR),1606.5
835,23/05/2018,aluminium (EUR),1610.75
836,22/05/2018,aluminium (EUR),1610.75
837,21/05/2018,aluminium (EUR),1610.75
838,17/05/2018,aluminium (EUR),1602.25
839,16/05/2018,aluminium (EUR),1619.25
840,15/05/2018,aluminium (EUR),1600.2
841,14/05/2018,aluminium (EUR),1625.3999999999999
842,10/05/2018,aluminium (EUR),1625.3999999999999
843,09/05/2018,aluminium (EUR),1625.3999999999999
844,03/05/2018,aluminium (EUR),1572.85
845,02/05/2018,aluminium (EUR),1621.2
846,01/05/2018,aluminium (EUR),1601.8999999999999
847,30/04/2018,aluminium (EUR),1601.8999999999999
848,26/04/2018,aluminium (EUR),1599.8249999999998
849,25/04/2018,aluminium (EUR),1594.8999999999999
850,24/04/2018,aluminium (EUR),1594.8999999999999
851,23/04/2018,aluminium (EUR),
852,19/04/2018,aluminium (EUR),1591.65
853,17/04/2018,aluminium (EUR),1539.0
854,16/04/2018,aluminium (EUR),1543.0500000000002
855,12/04/2018,aluminium (EUR),1518.75
856,11/04/2018,aluminium (EUR),1526.8500000000001
857,10/04/2018,aluminium (EUR),1534.95
858,09/04/2018,aluminium (EUR),1510.65
859,05/04/2018,aluminium (EUR),1480.1
860,04/04/2018,aluminium (EUR),1470.15
861,28/03/2018,aluminium (EUR),1470.15
862,27/03/2018,aluminium (EUR),1462.0500000000002
863,26/03/2018,aluminium (EUR),1444.0
864,22/03/2018,aluminium (EUR),1502.5500000000002
865,21/03/2018,aluminium (EUR),1502.5500000000002
866,20/03/2018,aluminium (EUR),1521.1
867,19/03/2018,aluminium (EUR),1502.5500000000002
868,15/03/2018,aluminium (EUR),
869,14/03/2018,aluminium (EUR),1502.5500000000002
870,13/03/2018,aluminium (EUR),1502.5500000000002
871,08/03/2018,aluminium (EUR),1506.8025
872,07/03/2018,aluminium (EUR),1506.8025
873,05/03/2020,aluminium (EUR),1267.1375
874,04/03/2020,aluminium (EUR),1281.825
875,03/03/2020,aluminium (EUR),1286.55
876,02/03/2020,aluminium (EUR),1272.15
877,27/02/2020,aluminium (EUR),1277.64
878,26/02/2020,aluminium (EUR),1280.64
879,25/02/2020,aluminium (EUR),1284.78
880,24/02/2020,aluminium (EUR),1275.5800000000002
881,20/02/2020,aluminium (EUR),1305.72
882,19/02/2020,aluminium (EUR),1301.0700000000002
883,18/02/2020,aluminium (EUR),1291.77
884,17/02/2020,aluminium (EUR),1274.2
885,13/02/2020,aluminium (EUR),1265.0
886,12/02/2020,aluminium (EUR),1251.2
887,11/02/2020,aluminium (EUR),1251.2
888,10/02/2020,aluminium (EUR),1223.6000000000001
889,06/02/2020,aluminium (EUR),1246.7
890,05/02/2020,aluminium (EUR),1246.7
891,04/02/2020,aluminium (EUR),1251.25
892,03/02/2020,aluminium (EUR),
893,30/01/2020,aluminium (EUR),1260.3500000000001
894,29/01/2020,aluminium (EUR),1278.55
895,28/01/2020,aluminium (EUR),1274.0
896,27/01/2020,aluminium (EUR),1283.1000000000001
897,22/01/2020,aluminium (EUR),1278.0
898,21/01/2020,aluminium (EUR),1287.0
899,20/01/2020,aluminium (EUR),1291.5
900,16/01/2020,aluminium (EUR),1264.5
901,15/01/2020,aluminium (EUR),1260.0
902,14/01/2020,aluminium (EUR),1219.5
903,13/01/2020,aluminium (EUR),1215.0
904,09/01/2020,aluminium (EUR),1246.5
905,08/01/2020,aluminium (EUR),1260.0
906,07/01/2020,aluminium (EUR),1260.0
907,06/01/2020,aluminium (EUR),1205.95
908,02/01/2020,aluminium (EUR),1192.6
909,31/12/2019,aluminium (EUR),1192.6
910,30/12/2019,aluminium (EUR),1192.6
911,23/12/2019,aluminium (EUR),1192.5
912,19/12/2019,aluminium (EUR),1197.0
913,18/12/2019,aluminium (EUR),1215.0
914,17/12/2019,aluminium (EUR),1255.5
915,16/12/2019,aluminium (EUR),1260.0
916,12/12/2019,aluminium (EUR),1241.55
917,11/12/2019,aluminium (EUR),1260.0
918,10/12/2019,aluminium (EUR),1260.0
919,09/12/2019,aluminium (EUR),1264.5
920,05/12/2019,aluminium (EUR),1206.0
921,03/12/2019,aluminium (EUR),1174.5
922,02/12/2019,aluminium (EUR),1152.0
923,28/11/2019,aluminium (EUR),1169.3500000000001
924,27/11/2019,aluminium (EUR),1187.55
925,26/11/2019,aluminium (EUR),1178.45
926,25/11/2019,aluminium (EUR),1192.1000000000001
927,21/11/2019,aluminium (EUR),1135.8
928,20/11/2019,aluminium (EUR),
929,19/11/2019,aluminium (EUR),1080.0
930,18/11/2019,aluminium (EUR),1079.55
931,14/11/2019,aluminium (EUR),1113.8400000000001
932,13/11/2019,aluminium (EUR),1131.585
933,12/11/2019,aluminium (EUR),1127.035
934,11/11/2019,aluminium (EUR),1117.48
935,07/11/2019,aluminium (EUR),1086.75
936,06/11/2019,aluminium (EUR),1090.8
937,05/11/2019,aluminium (EUR),1094.4
938,04/11/2019,aluminium (EUR),1120.95
939,31/10/2019,aluminium (EUR),1138.05
940,30/10/2019,aluminium (EUR),1137.6000000000001
941,29/10/2019,aluminium (EUR),1145.7
942,28/10/2019,aluminium (EUR),1126.8
943,24/10/2019,aluminium (EUR),1116.9
944,23/10/2019,aluminium (EUR),1103.4
945,21/10/2019,aluminium (EUR),1089.0
946,17/10/2019,aluminium (EUR),1043.1000000000001
947,16/10/2019,aluminium (EUR),
948,15/10/2019,aluminium (EUR),1054.2350000000001
949,14/10/2019,aluminium (EUR),1058.785
950,10/10/2019,aluminium (EUR),1067.6575
951,09/10/2019,aluminium (EUR),1081.3075000000001
952,08/10/2019,aluminium (EUR),1054.0075
953,07/10/2019,aluminium (EUR),1044.9075
954,03/10/2019,aluminium (EUR),1076.53
955,02/10/2019,aluminium (EUR),1071.98
956,01/10/2019,aluminium (EUR),1071.98
957,30/09/2019,aluminium (EUR),1074.1000000000001
958,26/09/2019,aluminium (EUR),1082.8400000000001
959,25/09/2019,aluminium (EUR),1071.07
960,24/09/2019,aluminium (EUR),1098.3700000000001
961,23/09/2019,aluminium (EUR),1097.915
962,19/09/2019,aluminium (EUR),1101.555
963,18/09/2019,aluminium (EUR),1106.105
964,17/09/2019,aluminium (EUR),1057.95
965,16/09/2019,aluminium (EUR),1069.705
966,12/09/2019,aluminium (EUR),1057.95
967,11/09/2019,aluminium (EUR),
968,10/09/2019,aluminium (EUR),1064.7
969,05/09/2019,aluminium (EUR),1032.395
970,04/09/2019,aluminium (EUR),1018.745
971,03/09/2019,aluminium (EUR),1027.845
972,02/09/2019,aluminium (EUR),1031.94
973,29/08/2019,aluminium (EUR),1024.65
974,28/08/2019,aluminium (EUR),1033.65
975,27/08/2019,aluminium (EUR),1033.2
976,22/08/2019,aluminium (EUR),1028.25
977,21/08/2019,aluminium (EUR),1041.75
978,20/08/2019,aluminium (EUR),1036.8
979,19/08/2019,aluminium (EUR),1059.3
980,15/08/2019,aluminium (EUR),1061.55
981,14/08/2019,aluminium (EUR),1072.8
982,13/08/2019,aluminium (EUR),1090.3500000000001
983,12/08/2019,aluminium (EUR),1082.685
984,08/08/2019,aluminium (EUR),1113.835
985,07/08/2019,aluminium (EUR),
986,06/08/2019,aluminium (EUR),1157.445
987,05/08/2019,aluminium (EUR),1125.7788
988,01/08/2019,aluminium (EUR),1151.55
989,31/07/2019,aluminium (EUR),1160.1000000000001
990,30/07/2019,aluminium (EUR),1160.1000000000001
991,29/07/2019,aluminium (EUR),1155.6000000000001
992,25/07/2019,aluminium (EUR),1169.1000000000001
993,23/07/2019,aluminium (EUR),1155.6000000000001
994,22/07/2019,aluminium (EUR),1116.06
995,18/07/2019,aluminium (EUR),1124.515
996,17/07/2019,aluminium (EUR),1093.365
997,16/07/2019,aluminium (EUR),1080.015
998,15/07/2019,aluminium (EUR),1088.915
999,11/07/2019,aluminium (EUR),1080.015
1000,10/07/2019,aluminium (EUR),1111.165
1001,09/07/2019,aluminium (EUR),1111.165
1002,08/07/2019,aluminium (EUR),1088.915
1003,04/07/2019,aluminium (EUR),1066.665
1004,03/07/2019,aluminium (EUR),
1005,02/07/2019,aluminium (EUR),1038.185
1006,01/07/2019,aluminium (EUR),1033.7350000000001
1007,27/06/2019,aluminium (EUR),1042.8
1008,26/06/2019,aluminium (EUR),1042.36
1009,25/06/2019,aluminium (EUR),1002.76
1010,24/06/2019,aluminium (EUR),1015.96
1011,20/06/2019,aluminium (EUR),1053.76
1012,19/06/2019,aluminium (EUR),1036.85
1013,18/06/2019,aluminium (EUR),1072.45
1014,17/06/2019,aluminium (EUR),1054.65
1015,13/06/2019,aluminium (EUR),1058.21
1016,12/06/2019,aluminium (EUR),1071.115
1017,10/06/2019,aluminium (EUR),1049.84
1018,06/06/2019,aluminium (EUR),1071.56
1019,05/06/2019,aluminium (EUR),1062.66
1020,04/06/2019,aluminium (EUR),1085.355
1021,03/06/2019,aluminium (EUR),1107.16
1022,30/05/2019,aluminium (EUR),1134.0
1023,29/05/2019,aluminium (EUR),
1024,28/05/2019,aluminium (EUR),1151.1000000000001
1025,23/05/2019,aluminium (EUR),1155.4425
1026,22/05/2019,aluminium (EUR),1222.65
1027,21/05/2019,aluminium (EUR),1244.7
1028,20/05/2019,aluminium (EUR),1235.7
1029,16/05/2019,aluminium (EUR),1248.67
1030,15/05/2019,aluminium (EUR),1227.31
1031,14/05/2019,aluminium (EUR),1270.03
1032,13/05/2019,aluminium (EUR),1270.03
1033,09/05/2019,aluminium (EUR),1266.47
1034,08/05/2019,aluminium (EUR),1266.47
1035,07/05/2019,aluminium (EUR),1266.915
1036,02/05/2019,aluminium (EUR),1278.0
1037,01/05/2019,aluminium (EUR),1255.345
1038,30/04/2019,aluminium (EUR),1272.7
1039,29/04/2019,aluminium (EUR),1277.15
1040,25/04/2019,aluminium (EUR),1292.4
1041,23/04/2019,aluminium (EUR),1269.585
1042,17/04/2019,aluminium (EUR),1277.15
1043,16/04/2019,aluminium (EUR),1264.0225
1044,15/04/2019,aluminium (EUR),1245.64
1045,11/04/2019,aluminium (EUR),1282.935
1046,10/04/2019,aluminium (EUR),1301.18
1047,09/04/2019,aluminium (EUR),1281.6
1048,08/04/2019,aluminium (EUR),1269.585
1049,04/04/2019,aluminium (EUR),1301.625
1050,03/04/2019,aluminium (EUR),1315.42
1051,02/04/2019,aluminium (EUR),1342.565
1052,01/04/2019,aluminium (EUR),1343.01
1053,28/03/2019,aluminium (EUR),1326.1
1054,27/03/2019,aluminium (EUR),1322.095
1055,26/03/2019,aluminium (EUR),1326.99
1056,25/03/2019,aluminium (EUR),1308.1200000000001
1057,21/03/2019,aluminium (EUR),1349.04
1058,20/03/2019,aluminium (EUR),1340.68
1059,19/03/2019,aluminium (EUR),1336.72
1060,18/03/2019,aluminium (EUR),
1061,14/03/2019,aluminium (EUR),1350.8
1062,13/03/2019,aluminium (EUR),1351.24
1063,12/03/2019,aluminium (EUR),1367.04
1064,11/03/2019,aluminium (EUR),1363.035
1065,04/03/2021,aluminium (EUR),1866.27
1066,03/03/2021,aluminium (EUR),1844.675
1067,02/03/2021,aluminium (EUR),1844.4675
1068,01/03/2021,aluminium (EUR),1852.56
1069,25/02/2021,aluminium (EUR),1829.4199999999998
1070,24/02/2021,aluminium (EUR),1849.715
1071,23/02/2021,aluminium (EUR),1825.1149999999998
1072,22/02/2021,aluminium (EUR),1824.9099999999999
1073,18/02/2021,aluminium (EUR),1796.12
1074,17/02/2021,aluminium (EUR),1797.78
1075,16/02/2021,aluminium (EUR),1784.5
1076,15/02/2021,aluminium (EUR),1763.0
1077,11/02/2021,aluminium (EUR),1656.3999999999999
1078,10/02/2021,aluminium (EUR),1676.6
1079,09/02/2021,aluminium (EUR),1635.1
1080,08/02/2021,aluminium (EUR),1635.1
1081,04/02/2021,aluminium (EUR),1626.6599999999999
1082,03/02/2021,aluminium (EUR),1643.3999999999999
1083,02/02/2021,aluminium (EUR),1626.8
1084,01/02/2021,aluminium (EUR),
1085,28/01/2021,aluminium (EUR),1574.3999999999999
1086,27/01/2021,aluminium (EUR),1593.6
1087,26/01/2021,aluminium (EUR),1574.3999999999999
1088,25/01/2021,aluminium (EUR),1574.3999999999999
1089,20/01/2021,aluminium (EUR),1593.185
1090,19/01/2021,aluminium (EUR),1573.7849999999999
1091,18/01/2021,aluminium (EUR),1592.9775
1092,14/01/2021,aluminium (EUR),1580.9599999999998
1093,13/01/2021,aluminium (EUR),1580.55
1094,12/01/2021,aluminium (EUR),1580.1399999999999
1095,11/01/2021,aluminium (EUR),1580.1399999999999
1096,07/01/2021,aluminium (EUR),1579.115
1097,06/01/2021,aluminium (EUR),1559.4525
1098,05/01/2021,aluminium (EUR),1529.4825
1099,04/01/2021,aluminium (EUR),1548.365
1100,30/12/2020,aluminium (EUR),1528.47
1101,29/12/2020,aluminium (EUR),1546.9299999999998
1102,23/12/2020,aluminium (EUR),1545.495
1103,22/12/2020,aluminium (EUR),1545.0849999999998
